,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
170,193,emma.,1,6,11,20
171,194,aladdin,6,2,15,32
172,195,her,4,0,2,3
173,196,la la land,1,6,10,72
174,197,the age of adaline,4,14,11,21
175,198,the curious case of benjamin button,4,14,11,21
176,199,victor/victoria,1,9,11,30
177,200,steel magnolias,1,6,11,20
178,201,legend,6,14,11,78
179,202,lucy in the sky,4,0,2,3
180,203,pitch perfect,1,9,11,30
181,204,dirty dancing,4,9,11,88
182,205,grease,1,15,11,47
183,206,true romance,0,6,11,94
184,207,jurassic world dominion,2,11,2,1
185,208,where the crawdads sing,4,8,13,17
186,209,the northman,2,11,6,23
187,211,the man from toronto,2,11,13,55
188,214,the princess,2,6,14,84
189,215,spiderhead,2,1,6,10
190,218,no time to die,2,11,13,55
191,219,jurassic park,2,11,2,1
192,226,avatar: the way of water,2,11,2,1
193,227,the dark knight,2,1,6,10
194,228,ambulance,2,1,6,10
195,229,the talented mr. ripley,0,6,13,43
196,230,inception,2,11,2,1
197,231,black panther: wakanda forever,2,11,6,23
198,232,se7en,0,6,9,22
199,234,killers of the flower moon,0,6,5,65
200,237,deep water,4,8,13,17
201,238,terror on the prairie,4,7,4,70
202,239,expend4bles,2,11,13,55
203,240,blade runner 2049,2,6,9,6
204,241,interceptor,2,11,6,23
205,242,the king's man,2,11,13,55
206,245,wanted,2,1,13,46
207,247,tenet,2,3,13,92
208,248,léon,2,1,6,10
209,249,mad max: fury road,2,11,2,1
210,250,nightmare alley,0,6,13,43
211,252,the departed,0,6,13,43
212,253,blow-up,4,8,13,17
213,254,the silence of the lambs,0,6,13,43
214,255,zero dark thirty,4,5,13,63
215,256,deliverance,6,6,13,61
216,257,joker,0,6,13,43
217,258,the outfit,0,6,9,22
218,261,wrath of man,2,1,13,46
219,264,gone girl,4,8,13,17
220,265,nobody,2,1,6,10
221,266,the hunger games,2,11,2,1
222,267,minority report,2,1,9,96
223,268,the last duel,2,6,5,8
224,269,john wick,2,1,13,46
225,270,blade runner,2,6,2,18
226,273,the usual suspects,0,6,9,22
227,275,the prestige,4,8,2,64
228,276,prisoners,0,6,9,22
229,277,john wick: chapter 4,2,1,13,46
230,281,no country for old men,0,6,13,43
231,283,a call to spy,8,1,6,11
232,284,eyes wide shut,4,8,13,17
233,285,mission: impossible - fallout,2,11,13,55
234,286,venom: let there be carnage,2,11,2,1
235,288,f9,2,1,13,46
236,292,lightyear,3,4,12,15
237,304,doragon boru supa supa hiro,3,4,12,15
238,308,moana,3,11,1,16
239,309,the lion king,3,11,6,82
240,310,sen to chihiro no kamikakushi,3,11,15,33
241,311,cars,3,11,1,16
242,312,despicable me 3,3,11,1,16
243,313,toy story,3,11,1,16
244,314,ratatouille,3,11,1,16
245,315,big hero 6,3,4,12,15
246,316,despicable me 2,3,11,1,16
247,317,zootopia,3,11,1,16
248,318,the incredibles,3,4,12,15
249,319,luca,3,11,1,16
250,320,disenchanted,3,11,1,16
251,321,frozen,3,11,1,16
252,322,shika no ou,3,4,12,15
253,323,green lantern: beware my power,3,11,2,91
254,324,finding nemo,3,11,1,16
255,325,hauru no ugoku shiro,3,11,15,33
256,327,strange world,3,4,12,15
257,328,raya and the last dragon,3,4,12,15
258,329,kimi no na wa.,3,6,14,38
259,330,"monsters, inc.",3,11,1,16
260,331,shrek,3,11,1,16
261,332,inside out,3,11,1,16
262,333,hercules,3,11,1,16
263,334,untitled super mario project,3,11,1,16
264,335,coco,3,11,1,16
265,336,toy story 4,3,11,1,16
266,337,soul,3,11,1,16
267,338,wall·e,3,11,15,33
268,339,kung fu panda,3,4,12,15
269,340,mononoke-hime,3,11,14,81
270,341,up,3,11,1,16
271,342,cool world,3,2,14,9
272,343,tangled,3,11,1,16
273,344,the mitchells vs the machines,3,11,1,16
274,345,hotel transylvania: transformania,3,11,1,16
275,346,how to train your dragon,3,4,12,15
276,347,madagascar,3,11,1,16
277,348,hotaru no haka,3,6,3,58
278,349,incredibles 2,3,4,12,15
279,351,lilo & stitch,3,11,1,16
280,352,rumble,3,2,15,56
281,353,a bug's life,3,11,1,16
282,354,toy story 3,3,11,1,16
283,355,beauty and the beast,3,12,14,99
284,357,mulan,3,11,1,16
285,358,clifford the big red dog,3,11,1,16
286,359,sausage party,3,11,1,16
287,360,coraline,3,6,15,85
288,361,spider-man: across the spider-verse,3,4,12,15
289,362,who framed roger rabbit,3,11,1,16
290,363,the emperor's new groove,3,11,1,16
291,364,frozen ii,3,11,1,16
292,365,toy story 2,3,11,1,16
293,366,wreck-it ralph,3,11,1,16
294,367,tarzan,3,11,1,16
295,368,ice age,3,11,1,16
296,369,enchanted,3,11,1,16
297,370,ryû to sobakasu no hime,3,11,6,82
298,371,fantastic mr. fox,3,11,1,16
299,372,guillermo del toro's pinocchio,3,6,15,85
300,373,robots,3,11,1,16
301,374,space jam: a new legacy,3,11,1,16
302,375,atlantis: the lost empire,3,4,12,15
303,376,brave,3,11,1,16
304,377,the princess and the frog,3,11,1,16
305,378,how to train your dragon: the hidden world,3,4,12,15
306,379,shrek 2,3,11,1,16
307,380,puss in boots: the last wish,3,11,1,16
308,381,hotel transylvania,3,11,1,16
309,382,treasure planet,3,11,15,33
310,383,tom & jerry,3,11,1,16
311,384,megamind,3,4,1,48
312,385,gekijouban jujutsu kaisen 0,3,4,14,73
313,386,hopper et le hamster des ténèbres,3,11,1,16
314,387,cars 3,3,11,1,16
315,394,the batman,2,1,6,10
316,398,spider-man: no way home,2,11,14,2
317,401,thor,2,11,14,2
318,403,rocketry: the nambi effect,2,13,6,45
319,404,fantastic beasts: the secrets of dumbledore,2,11,14,2
320,410,12 strong,2,6,5,8
321,411,the marvels,2,11,14,2
322,412,avengers: endgame,2,11,6,23
323,413,dune: part one,2,11,6,23
324,416,thor: the dark world,2,11,14,2
325,417,eternals,2,11,14,2
326,425,the woman king,2,6,5,8
327,426,black adam,2,14,2,50
328,428,avengers: infinity war,2,11,2,1
329,429,the lord of the rings: the fellowship of the ring,2,11,6,23
330,432,major,2,13,6,45
331,433,star wars,2,11,14,2
332,434,jurassic world,2,11,2,1
333,436,samaritan,2,6,14,84
334,437,independence day,2,11,2,1
335,438,moonfall,2,11,2,1
336,439,doctor strange,2,11,14,2
337,442,black widow,2,11,2,1
338,443,jurassic world: fallen kingdom,2,11,2,1
339,445,avatar,2,11,14,2
340,451,gladiator,2,11,6,23
341,453,captain marvel,2,11,2,1
342,454,shang-chi and the legend of the ten rings,2,11,14,2
343,456,pirates of the caribbean: the curse of the black pearl,2,11,14,2
344,457,heat,2,1,6,10
345,458,star wars: episode i - the phantom menace,2,11,14,2
346,461,spider-man: homecoming,2,11,2,1
347,463,enola holmes,2,11,0,93
348,464,black panther,2,11,2,1
349,466,spider-man,2,11,2,1
350,468,the avengers,2,11,2,1
351,470,the lord of the rings: the return of the king,2,11,6,23
352,502,interstellar,6,6,2,97
353,507,harry potter and the sorcerer's stone,6,12,14,12
354,537,inglourious basterds,6,6,3,42
355,549,suicide squad,2,11,14,2
356,552,iron man,2,11,2,1
357,555,thelma & louise,6,1,6,34
358,557,star wars: episode ix - the rise of skywalker,2,11,14,2
359,561,aquaman,2,11,14,2
360,562,fantastic beasts: the crimes of grindelwald,6,12,14,12
361,563,star wars: episode iii - revenge of the sith,2,11,14,2
362,564,the lost world: jurassic park,2,11,2,1
363,565,zack snyder's justice league,2,11,14,2
364,566,elvis,8,6,10,41
365,574,house of gucci,8,1,6,11
366,578,death on the nile,0,6,9,22
367,579,goodfellas,8,1,6,11
368,605,oppenheimer,8,6,5,25
369,610,bohemian rhapsody,8,6,10,41
370,620,tombstone,8,6,5,25
371,633,catch me if you can,8,1,6,11
372,659,apocalypse now,4,8,3,95
373,667,the green mile,0,6,14,7
374,671,arrival,4,8,2,64
375,672,oldeuboi,2,6,9,6
376,675,sicario,2,1,6,10
377,677,jack reacher,2,8,13,51
378,678,the voyeurs,4,8,13,17
379,681,watchmen,2,6,9,6
380,682,divergent,2,11,9,4
